frequency_hz,impedance_real_ohm,impedance_imag_ohm,magnitude_ohm,phase_deg
1198279.15935574,1.14918499703517,24.0660003515709,24.0934223197789,87.2661234814525
1222795.65281464,1.16181785040011,24.5777249363308,24.6051698584555,87.2935760730959
1247813.74762982,1.17478732092749,25.1011710954916,25.1286473096853,87.3203930122961
1273343.7064402,1.18810681637093,25.6366614415776,25.6641775180343,87.3465798731342
1299396.0018558,1.20179047481215,26.1845308588678,26.2120956171831,87.3721418466537
1325981.32075356,1.21585321387663,26.745127164583,26.772749692316,87.3970837329788
1353110.56866134,1.23031078385366,27.3188118156539,27.3465014881974,87.4214099325825
1380794.87423134,1.24517982507853,27.9059606647757,27.9337271666491,87.4451244366418
1409045.59380522,1.26047792997229,28.5069647697941,28.5348181174899,87.4682308164084
1437874.31607257,1.27622371017618,29.1222312608567,29.1501818273786,87.490732211519
1467292.8668247,1.29243686926482,29.7521842701763,29.7802428114272,87.5126313171605
1497313.31380564,1.30913828157482,30.3972659297281,30.4254436129187,87.533930369995
1527947.97166248,1.32635007774442,31.0579374427171,31.0862458769866,87.5546311327461
1559209.40699693,1.34409573762601,31.7346802352321,31.7631315046916,87.5747348773297
1591110.44352022,1.36240019130826,32.4279971951395,32.4566038945736,87.5942423664077
1623664.16731354,1.38128992906845,33.138414005991,33.1671892794763,87.6131538332259
1656883.93219604,1.40079312117074,33.8664805845105,33.8954381672423,87.6314689595842
1690783.36520269,1.42093974853354,34.6127726311186,34.6419268947684,87.6491868517729
1725376.37217421,1.44176174541062,35.3778933039501,35.4072593059136,87.6663060142861
1760677.14346135,1.4632931553687,36.1624750279321,36.1920685648715,87.6828243211086
1796700.1597459,1.48557030200089,36.9671814517454,36.9970191178757,87.6987389843449
1833460.19798083,1.50863197599355,37.7927095668937,37.8228088175187,87.7140465199371
1870972.33745184,1.5325196403677,38.639792004691,38.670171225557,87.7287427101864
1909251.9659631,1.55727765594784,39.5091995287581,39.5398781118624,87.7428225627627
1948314.78614943,1.5829535293769,40.4017437426313,40.432742169205,87.7562802658474
1988176.82191763,1.60959818630003,41.3182800343632,41.3496199658401,87.7691091390165
2028854.42501964,1.63726627268967,42.2597107825752,42.2914151604625,87.7813015794185
2070364.28176021,1.66601648768603,43.2269888513391,43.2590820070311,87.7928490027528
2112723.41984171,1.69591195179087,44.2211214045987,44.2536291803111,87.8037417784889
2155949.21534905,1.72702061478759,45.2431740746228,45.276123956789,87.8139691587004
2200059.39987755,1.75941570838081,46.2942755233056,46.3276967899617,87.8235191998044
2245072.06780654,1.79317624926731,47.3756224400649,47.4095463239685,87.8323786764085
2291005.68372183,1.82838759918708,48.4884850257568,48.5229448952339,87.840532986361
2337879.0899901,1.86514208947758,49.6342130185148,49.6692445783228,87.847966045979
2385711.51448813,1.90353971879341,50.8142423249025,50.8498838397389,87.8546601742929
2434522.57849031,1.94368893398781,52.030102328387,52.0663948720721,87.860595964982
2484332.30471738,1.98570750571899,53.2834239571063,53.3204116909368,87.8657521444933
2535161.12555,2.02972351218876,54.5759486044447,54.6136790887679,87.8701054146185
2587029.89141023,2.07587644659928,55.9095380093386,55.9480625530431,87.8736302775558
2639959.87931459,2.12431846649189,57.2861852188422,57.3255592722354,87.8762988411913
2693972.80160208,2.17521580619482,58.708026773708,58.7483103711582,87.8780806019917
2749090.81484071,2.228750377253,60.1773562790621,60.2186145388723,87.8789422025061
2805336.5289164,2.28512158607221,61.6966395472982,61.738943237574,87.8788471599998
2862733.01630768,2.34454840323273,63.2685315297881,63.3119577106165,87.8777555621946
2921303.82155029,2.40727172521169,64.8958952888126,64.9405280429373,87.8756237254347
2981072.97089528,2.473557076837,66.581823302352,66.6277545687831,87.8724038098228
3042064.98216481,2.54369771198285,68.3296614433709,68.3769919710983,87.8680433849498
3104304.87480962,2.61801818118843,70.1430360336568,70.1918764759564,87.8624849387399
3167818.18017215,2.69687844851923,72.0258844421867,72.076356616059,87.8556653206177
3232630.95195977,2.78067865670737,73.9824897819589,74.0347281222098,87.8475151086149
3298769.77693223,2.86986466018662,76.0175203604502,76.0716736040377,87.8379578881266
3366261.78580776,2.96493447108331,78.1360746613668,78.1923078052087,87.8269094277057
3435134.66439232,3.06644579483525,80.3437327842594,80.4022293690986,87.8142767344677
3505416.66493659,3.17502487156959,82.6466154503179,82.7075802349931,87.7999569682291
3577136.61772528,3.29137688887657,85.0514519054888,85.1151140107108,87.7838361892759
3650323.94290352,3.41629829405927,87.5656583265923,87.6322749459553,87.7657879094399
3725008.6625453,3.55069141313694,90.1974286759714,90.2672894755807,87.7456714096914
3801221.4129688,3.69558188491671,92.9558403731393,93.0292727314617,87.7233297794019
3878993.45730362,3.85213954813707,95.8509776810826,95.9283529594755,87.6985876223283
3958356.69831521,4.0217035872298,98.8940763708056,98.9758174554687,87.6712483616475
4039343.69149169,4.20581296016278,102.097694070732,102.184284492366,87.6410910602354
4121987.65839834,4.40624341729598,105.475911781612,105.567906805121,87.6078666517954
4206322.50030542,4.62505279697963,109.044573415048,109.142613605524,87.5712934519923
4292382.81209473,4.86463678495126,112.821571992922,112.926399916067,87.5310517845213
4380203.89645075,5.12779799726612,116.82719346011,116.939674379856,87.4867775124194
4469821.7783421,5.41783215722482,121.084532099425,121.205679813367,87.4380542062745
4561273.21979929,5.7386363816011,125.619995553907,125.751004888565,87.3844036032379
4654595.73499485,6.09484631036002,130.463922821169,130.606210837903,87.3252739067313
4749827.60563191,6.49201121338755,135.651345804943,135.806604509085,87.2600253362287
4847007.89664774,6.93681959594705,141.222934835786,141.393199234402,87.1879121446924
4946176.47223852,7.43739266904213,147.226182092349,147.413918960195,87.1080600564935
5047374.01221195,8.00367007070088,153.716895672265,153.925120593484,87.0194377087822
5150642.02867447,8.64792254382065,160.761103582929,160.993537104833,86.9208201558463
5256022.8830599,9.3854416848265,168.437504807656,168.698783461673,86.8107417447943
5363559.80350645,10.2354802764159,176.840659513989,177.136624992777,86.6874345763389
5473296.90258929,11.2225529097712,186.085191323689,186.423292868103,86.548747143043
5585279.19541587,12.3782637166103,196.311395668676,196.70125948255,86.3920352917977
5699552.61809159,13.7439201722274,207.692833068642,208.147083212279,86.214013894904
5816164.04656313,15.3743442289552,220.4467740082,220.982240533245,86.0105516982953
5935161.31584732,17.3435506302854,234.848820546885,235.488359076895,85.7763822863092
6056593.23965357,19.7534146679532,251.253778195932,252.029082545595,85.5046883346669
6180509.63040768,22.7472701612704,270.126106976975,271.082186744769,85.1864894344268
6306961.31968521,26.531916474627,292.085450667851,293.288003647708,84.8097163297165
6436000.17906315,31.4145306379271,317.976621551811,319.524654117182,84.3577674135127
6567679.14139807,37.8671996471926,348.980608978644,351.029044741636,83.8071765418151
6702052.22253958,46.6453622399718,386.797061619576,389.599482412434,83.1236846048198
6839174.54348812,59.0181366305907,433.95666954228,437.951517284248,82.255285619949
6979102.35300612,77.2486232994212,494.380723816434,500.379505858221,81.11915585573
7121893.05069172,105.68523383693,574.433056431494,584.074228991824,79.5751995203231
7267605.21052448,153.52268458751,684.983579392593,701.977007259102,77.3672845942905
7416298.60489305,242.809181517244,845.444976450534,879.621229185903,73.9760981646055
7568034.2291143,435.996589168705,1089.43974180705,1173.44449242193,68.1885854799221
7722874.32645407,947.863576239752,1436.36333807447,1720.92562248531,56.5789741726773
7880882.41365994,2398.1493415202,1283.65320343804,2720.08930201391,28.1587293022165
8042123.30701636,2551.198551534,-1117.14223434394,2785.07106212824,-23.6480909262471
8206663.14893282,1009.89217708758,-1414.02924251981,1737.6308319214,-54.4657757204956
8374569.43507604,450.564534201767,-1057.67053753922,1149.6414073349,-66.9261382415815
8545911.04205731,244.822140634199,-801.855502479058,838.397356508627,-73.0215463122287
8720758.25568627,151.804183467812,-634.393776683094,652.303590372281,-76.5427291069982
8899182.79980267,102.815546782103,-519.620986040365,529.695200840695,-78.8076587355655
9081257.86569822,74.1011779793298,-436.819281477991,443.059893523294,-80.372110720446
9267058.14214026,55.9153959557927,-374.454937317812,378.606697757158,-81.5070748553357
9456659.8460097,43.7086010098674,-325.81823008009,328.736917389517,-82.3593725658441
9650140.75356585,35.1379727970069,-286.797294677162,288.941802732699,-83.0150185466185
9847580.232351,28.901421784232,-254.750310279213,256.38450181028,-83.5274684532078
10049059.2737476,24.2299178259453,-227.90933544907,229.193704326033,-83.9314603490821
10254660.5262015,20.646230628441,-205.049336245972,206.086140082434,-84.2503186197323
10464468.3291254,17.8418243816534,-185.295765083196,186.152763221588,-84.5000393606088
10678568.7474952,15.6102376483965,-168.007980037278,168.731623816182,-84.6916794549584
10897049.607155,13.8092065510808,-152.705998227335,153.329110348222,-84.8327959889372
11120000.5308436,12.3382061296003,-139.022979521831,139.569409849092,-84.9283216641691
11347512.974959,11.1246436352623,-126.673518201694,127.161070731598,-84.9810818989701
11579680.2670739,10.1151000722,-115.431944695133,115.874281467334,-84.9920627554768
11816597.6442205,9.2696195508399,-105.11713826454,105.525061495095,-84.9604814938319
12058362.2919565,8.55789503530644,-95.5816766257629,95.9640269790052,-84.8836711778803
12305073.3842322,7.9566662536987,-86.7039358408647,87.0682549966951,-84.7567536353086
12556832.1240721,7.44791151845883,-78.3822345941644,78.7352912356424,-84.5720289542971
12813741.7850896,7.01757131930675,-70.5304177756388,70.8786719601017,-84.3179376126872
13075907.7538503,6.65463575371818,-63.0744666304951,63.4245419197972,-83.9773219136322
13343437.5731029,6.35048617832398,-55.9498480286524,56.3090949059775,-83.524459484978
13616440.9858937,6.09841846651454,-49.0993982702566,49.4766775187461,-82.9198055659536
13895029.9805848,5.89329933279132,-42.4715921878373,42.8785158324754,-82.1001602799434
14179318.8367921,5.73132330359646,-36.0190853124913,36.4722164607373,-80.9589436149069
14469424.1722641,5.60984911578502,-29.6974412284315,30.2226475117257,-79.3028699801608
14765464.9907193,5.52730254276278,-23.4639714276059,24.1062031136124,-76.7447467192028
15067562.7306627,5.48313919977492,-17.2766229968541,18.1258521912636,-72.3919504957887
15375841.315201,5.47786676218012,-11.092851239705,12.3716762360814,-63.7189397273621
15690427.2028768,5.51313214400031,-4.86840983374913,7.35500104327353,-41.4463383466893
16011449.4395429,5.59188653109434,1.44402065044149,5.7753260181167,14.4794502107985
16339039.7112982,5.7186510923189,7.89646635201239,9.74972569686676,54.0878004905677
16673332.3985066,5.89992076738563,14.5476912846961,15.6985472823523,67.9246318856877
17014464.6309206,6.14476617237553,21.465817207075,22.3279972160677,74.0257963033424
17362576.3439333,6.46573033890575,28.7318119596713,29.4503427365685,77.3175805650963
17717810.3359812,6.88017853799557,36.4442687117435,37.0880247337124,79.309164951881
18080312.3271214,7.41236622198442,44.7261329045634,45.3361901531821,80.5900217191038
18450231.0188069,8.09668202656219,53.7344284917696,54.3410072153282,81.4311569830082
18827718.1548855,8.98288113170076,63.6747205896617,64.3052268139826,81.9700161303404
19212928.5838464,10.1448228395486,74.8232839421869,75.5078886629665,82.2787059506857
19606020.3223404,11.6956565162754,87.5622514156955,88.3398905044158,82.3920553748843
20007154.6199996,13.8155001436758,102.43752708387,103.364960210308,82.3190043465257
20416496.0255835,16.8048403924447,120.258542713922,121.42701411256,82.0450419579151
20834212.4544782,21.1949203198795,142.27924708015,143.849257200239,81.5271242490092
21260475.2575768,27.9962895955073,170.547109078076,172.829709963318,80.6777108925624
21695459.2915692,39.3225367200197,208.625303674681,212.29879704664,79.3258888376002
22139342.9906696,60.1938718233572,263.204054952571,269.999401385563,77.1181830517287
22592308.4398117,104.851187346521,347.857063901611,363.315714488411,73.2261259786093
23054541.4493418,225.362390145222,489.211439102504,538.624209482558,65.2661493703299
23526231.6312396,668.617566500175,646.902983093461,930.340217215097,44.0543355582074
24007572.4768987,1202.75261609634,-303.339012473197,1240.41461294795,-14.1550329908465
24498761.4364985,401.876181167304,-580.753223735184,706.242714559537,-55.3171025802944
25000000,155.662025933937,-399.417360492104,428.678077559767,-68.7080065343921
